notruledout := [ 7057, 13897, 22681, 30241, 64513, 73145, 78625, 80705, 82433, 
83953, 94033, 115921, 126001, 137657, 139385, 146945, 189289, 197633, 214993, 
218233, 223561, 249769, 265889, 361153, 435521, 438257, 494489, 504065, 511849, 
533513, 547625, 592769, 625745, 629281, 629777, 636113, 670825, 701633, 730865, 
740657, 747721, 831889, 840449, 849745, 858377, 875009, 894889, 904465, 928145, 
974737, 1019377, 1075097, 1127449, 1137817, 1174385, 1181945, 1185193, 1190009, 
1210897, 1268129, 1296065, 1342153, 1372169, 1373689, 1404929, 1406953, 1420553,
1485073, 1526177, 1561897, 1590409, 1606537, 1660969, 1735273, 1739081, 1749673,
1769833, 1787465, 1825265, 1826273, 1922761, 1937665, 1951489, 1969409, 2030905,
2060857, 2218889, 2236529, 2271529, 2275561, 2293265, 2341369, 2344393, 2349433,
2358281, 2365337, 2375353, 2398321, 2500849, 2521793, 2586025, 2623097, 2638225,
2670977, 2672497, 2711017, 2740753, 2763713, 2779625, 2798993, 2814617, 2820665,
2856233, 2871577, 2872073, 2910385, 2936081, 2967337, 2969569, 3014425, 3015217,
3033073, 3045737, 3074465, 3077425, 3082249, 3083977, 3090817, 3112265, 3112993,
3168929, 3201697, 3214801, 3253825, 3287369, 3331729, 3496033, 3498545, 3518489,
3554713, 3567097, 3609425, 3645209, 3666665, 3703169, 3747809, 3796417, 3814777,
3875545, 3919673, 3919897, 3921905, 3982889, 4047905, 4093777, 4110121, 4125025,
4201625, 4216753, 4218265, 4284793, 4312729, 4380553, 4405969, 4409057, 4498201,
4502737, 4515617, 4536793, 4562497, 4591505, 4621457, 4629529, 4637585, 4693753,
4702825, 4718737, 4781737, 4825081, 4964969, 4991113, 4997945, 5000689, 5074057,
5076073, 5099257, 5123729, 5175641, 5175865, 5199833, 5281201, 5299625, 5322241,
5351257, 5365361, 5471425, 5534929, 5566457, 5583601, 5611537, 5615129, 5740121,
5749921, 5762017, 5820193, 5859785, 5881681, 5941217, 5968433, 5999897, 6031657,
6033385, 6064409, 6145057, 6489281, 6516001, 6621113, 6645025, 6657113, 6709025,
6781825, 6796945, 6825961, 6855697, 6952681, 6968585, 7058305, 7087753, 7115473,
7126561, 7131601, 7153841, 7155857, 7184801, 7198921, 7218289, 7300505, 7332977,
7342553, 7345361, 7386689, 7389425, 7411825, 7489945, 7504337, 7562809, 7587785,
7610177, 7675201, 7750513, 7753817, 7775777, 7782769, 7784569, 7816033, 7826897,
7878817, 7987897, 8032025, 8045857, 8075657, 8125273, 8204617, 8216273, 8219513,
8230385, 8281225, 8404481, 8406001, 8421625, 8472241, 8476273, 8504281, 8548849,
8550145, 8615153, 8616673, 8708681, 8728337, 8731073, 8732585, 8737633, 8780473,
8790769, 8802361, 8809985, 8936993, 9001505, 9021097, 9023393, 9030961, 9034769,
9054145, 9072065, 9234793, 9294545, 9308665, 9314201, 9362809, 9379225, 9436961,
9526897, 9558641, 9560377, 9593137, 9665713, 9699545, 9722225, 9755425, 9769033,
9817193, 9858529, 9933905, 9985753, 10018009, 10042489, 10054081, 10062137, 
10065889, 10075969, 10141993, 10168489, 10203761, 10290737, 10294993, 10304281, 
10314361, 10345673, 10372825, 10376921, 10390969, 10397809, 10470161, 10491769, 
10504145, 10546265, 10591849, 10639945, 10671193, 10678249, 10688833, 10692137, 
10732457, 10843561, 10894241, 10901081, 10927009, 11003617, 11025569, 11030825, 
11153809, 11155321, 11251865, 11282545, 11296433, 11302481, 11316593, 11340785, 
11364697, 11401553, 11431225, 11466569, 11486225, 11614465, 11686025, 11796913, 
11846017, 11917145, 12044881, 12175193, 12188521, 12191041, 12252305, 12290609, 
12308465, 12331369, 12375497, 12468457, 12481625, 12487897, 12525473, 12574081, 
12577385, 12717937, 12763865, 12873233, 12944521, 12962441, 13132225, 13151945, 
13157425, 13167793, 13196737, 13310705, 13313945, 13497185, 13509217, 13515049, 
13644073, 13655441, 13715921, 14013217, 14090897, 14120849, 14169233, 14203001, 
14265721, 14284657, 14324473, 14380409, 14387753, 14466593, 14614489, 14671945, 
14715065, 14749057, 14798225, 14827969, 14900825, 14985713, 15031073, 15090049, 
15205969, 15293665, 15296177, 15298985, 15364505, 15374305, 15389641, 15404321, 
15528809, 15538321, 15574169, 15636385, 15641705, 15708233, 15716009, 15735953, 
15780521, 15816305, 15935473, 15974281, 16003289, 16022665, 16043105, 16136353, 
16238153, 16247953, 16249745, 16265873, 16315273, 16347025, 16531481, 16608313, 
16681457, 16700609, 16717969, 16729337, 16748929, 16780681, 16832369, 17008993, 
17037217, 17059681, 17081345, 17186401, 17214401, 17237369, 17313977, 17386265, 
17406937, 17409961, 17421545, 17609041, 17685145, 17700545, 17734033, 17761241, 
17767009, 17826257, 17827769, 17933617, 17935121, 17980993, 18012961, 18096913, 
18113537, 18210025, 18223697, 18364529, 18435313, 18462593, 18493841, 18512201, 
18543961, 18621065, 18750601, 18792937, 18861193, 18901801, 18961993, 19015201, 
19029529, 19095553, 19127593, 19200673, 19218313, 19344529, 19456705, 19485145, 
19811521, 19823113, 19842481, 19848809, 19855873, 19864153, 20020897, 20045881, 
20114201, 20141633, 20193265, 20218465, 20231345, 20312489, 20346481, 20350793, 
20421353, 20427625, 20520641, 20588465, 20608561, 20609345, 20625761, 20656945, 
20671337, 20735633, 20825561, 20946809, 20982025, 21015065, 21090673, 21203057, 
21217681, 21229273, 21243097, 21344185, 21348433, 21386009, 21409193, 21412729, 
21483289, 21489113, 21549593, 21636281, 21645353, 21667025, 21774881, 21844649, 
21870857, 21958273, 22010473, 22079009, 22086857, 22248361, 22248577, 22281625, 
22358233, 22475377, 22589057, 22654801, 22708225, 22721609, 22798441, 22812049, 
22855673, 22857185, 22863961, 22877857, 22901041, 22956473, 22966777, 23018977, 
23028265, 23072905, 23170457, 23234969, 23292425, 23372777, 23407273, 23440033, 
23449897, 23467249, 23526001, 23596057, 23600585, 23669353, 23809241, 23972041, 
