badk := [ 7057, 13897, 22681, 30241, 33490, 37298, 47090, 48890, 51850, 64513, 
73145, 76330, 82433, 83953, 94033, 98282, 99730, 115921, 119170, 125218, 126001,
138826, 146890, 146945, 147394, 154450, 162290, 164522, 170570, 172874, 187994, 
189289, 190730, 192530, 195490, 207650, 214993, 217226, 217450, 218233, 223561, 
249769, 252722, 270650, 271882, 281962, 291250, 293330, 317018, 328106, 329554, 
336170, 341210, 341938, 346970, 347978, 361153, 363602, 376930, 381242, 391610, 
399610, 430130, 431650, 438257, 440210, 459146, 472474, 472970, 488882, 494489, 
508034, 511849, 527690, 538490, 545546, 547625, 552610, 562186, 568730, 570250, 
575570, 578306, 590186, 590690, 594218, 625906, 629777, 635258, 636113, 637058, 
638570, 641090, 641306, 646850, 663482, 664490, 670825, 679898, 693730, 701570, 
701633, 704090, 709130, 717410, 718930, 724978, 734330, 766586, 767810, 774082, 
795818, 804098, 804890, 814690, 816698, 826778, 828298, 834122, 842690, 843922, 
857306, 863570, 893026, 894889, 896618, 918290, 925850, 928145, 928586, 935650, 
943490, 943714, 970642, 994330, 1014554, 1014778, 1019377, 1020098, 1023842, 
1029674, 1044290, 1049770, 1055090, 1056610, 1062146, 1065170, 1075097, 1080010,
1091666, 1093898, 1097650, 1103978, 1110314, 1117370, 1117810, 1124138, 1126946,
1127449, 1134730, 1161218, 1164682, 1174385, 1199522, 1202258, 1204498, 1209826,
1210897, 1225450, 1243306, 1250930, 1256690, 1257194, 1268290, 1271810, 1273610,
1279658, 1280162, 1316954, 1330778, 1342153, 1342370, 1349938, 1359290, 1361522,
1362026, 1369090, 1372169, 1394570, 1397810, 1398602, 1404929, 1406953, 1418258,
1427834, 1442450, 1483274, 1488250, 1490330, 1500410, 1500850, 1516250, 1518266,
1523314, 1531370, 1533890, 1536130, 1550810, 1564634, 1579250, 1590409, 1606537,
1608490, 1615322, 1628650, 1628930, 1639730, 1660969, 1664426, 1668746, 1676810,
1679042, 1681786, 1684370, 1687898, 1688114, 1688618, 1703738, 1715114, 1717346,
1720658, 1732970, 1742330, 1750330, 1750610, 1762994, 1764722, 1765730, 1769833,
1777610, 1786178, 1787465, 1802810, 1810370, 1810874, 1815130, 1818650, 1825265,
1828010, 1831250, 1852138, 1859474, 1861490, 1873370, 1875890, 1886978, 1890226,
1898786, 1904618, 1909370, 1915930, 1930034, 1937665, 1939394, 1968338, 1969570,
1971866, 1973666, 1976410, 1984970, 2000594, 2021266, 2044730, 2052730, 2059346,
2064826, 2074970, 2077706, 2084042, 2105714, 2115506, 2124866, 2126602, 2129114,
2132650, 2145530, 2146754, 2148770, 2150290, 2153594, 2155106, 2163386, 2170730,
2178010, 2186570, 2188370, 2205722, 2219050, 2219834, 2222642, 2246834, 2250074,
2252818, 2269514, 2271529, 2289170, 2293265, 2297738, 2300978, 2336258, 2344393,
2345834, 2348642, 2349433, 2365337, 2374850, 2389690, 2393210, 2395010, 2404810,
2405306, 2418194, 2419202, 2422450, 2425970, 2427770, 2437346, 2452690, 2457506,
2463266, 2475370, 2482922, 2484946, 2485226, 2486170, 2491490, 2496250, 2500849,
2502578, 2503082, 2505890, 2514170, 2518210, 2530802, 2543690, 2546426, 2547722,
2556514, 2566874, 2569610, 2579410, 2581994, 2586025, 2590562, 2603882, 2617490,
2623097, 2626058, 2635130, 2644210, 2646730, 2650754, 2690570, 2699426, 2705690,
2713250, 2716562, 2717786, 2718794, 2735650, 2741474, 2783818, 2785610, 2795402,
2798993, 2805706, 2813546, 2818586, 2829962, 2846530, 2851570, 2858906, 2871577,
2876266, 2890946, 2891666, 2892458, 2894690, 2900738, 2912114, 2912834, 2924650,
2936306, 2951642, 2955394, 2967337, 2968274, 2969570, 2988218, 3000026, 3002050,
3013418, 3014425, 3015217, 3017450, 3025730, 3028538, 3033073, 3045170, 3046898,
3047690, 3052946, 3066842, 3077425, 3077642, 3082249, 3086210, 3090817, 3093554,
3096290, 3099538, 3111410, 3115450, 3124010, 3140138, 3155762, 3157058, 3159290,
3163322, 3175706, 3176650, 3185282, 3195362, 3203642, 3207962, 3211202, 3214801,
3216530, 3218770, 3223586, 3226610, 3239210, 3250010, 3253825, 3261890, 3264410,
3267650, 3268154, 3279250, 3297890, 3298402, 3302930, 3309770, 3311498, 3322586,
3328130, 3330370, 3330650, 3331729, 3334178, 3347290, 3356642, 3367226, 3373490,
