biglist := [ 2017, 3242, 3970, 4321, 5042, 6778, 7057, 8002, 10081, 12161, 
12377, 13897, 14897, 16570, 16633, 17074, 18866, 19945, 21674, 22681, 25642, 
29297, 29738, 30241, 30458, 31313, 32986, 33329, 33490, 33986, 35569, 37298, 
39034, 39313, 43346, 45865, 47090, 47818, 48890, 49897, 51346, 51850, 55217, 
55882, 60257, 60545, 60761, 62714, 63442, 63505, 63785, 63946, 64234, 64297, 
64450, 64513, 64793, 68545, 68762, 70498, 73145, 76106, 76330, 77114, 78625, 
79066, 79346, 80578, 80705, 82433, 82658, 83953, 89273, 91505, 92009, 92297, 
93529, 94033, 94186, 95482, 95825, 96490, 96769, 98282, 99514, 99730, 101746, 
103762, 104393, 106129, 108425, 108578, 108865, 109090, 111449, 112114, 113906, 
114185, 115921, 116146, 119170, 125218, 126001, 127289, 128746, 131545, 133058, 
137369, 137657, 138826, 138889, 139322, 139385, 140905, 141401, 142850, 143354, 
143705, 144433, 146890, 146945, 147394, 148402, 148961, 150697, 154450, 155009, 
155233, 156466, 156521, 156682, 157186, 159265, 162290, 162506, 164522, 169346, 
169633, 170129, 170570, 170641, 172306, 172873, 172874, 173881, 175961, 176689, 
177634, 178193, 179713, 180146, 182009, 184466, 186545, 187930, 187994, 188938, 
189289, 189946, 190730, 191242, 191585, 192530, 195490, 197633, 199369, 199522, 
199873, 200369, 200594, 201601, 201826, 201889, 202330, 207145, 207146, 207425, 
207650, 207937, 208090, 208433, 213761, 214993, 215273, 217226, 217450, 217505, 
218233, 219962, 221482, 221978, 223049, 223561, 224506, 225514, 226738, 230393, 
231617, 232913, 233074, 233578, 234649, 235090, 235810, 236881, 237602, 238457, 
239402, 240913, 243370, 244162, 246394, 246745, 248978, 249769, 251434, 252722, 
256033, 256313, 256754, 257833, 258490, 260065, 262649, 263594, 263818, 264881, 
265330, 265889, 266401, 267409, 270650, 271441, 271882, 278273, 280954, 281233, 
281450, 281962, 285482, 286057, 287002, 287218, 287345, 288289, 291250, 293330, 
294113, 295129, 297865, 297866, 299441, 300953, 301681, 302177, 302842, 302905, 
303185, 303634, 309017, 310690, 311033, 311194, 312545, 312986, 317018, 320329, 
324578, 326594, 328106, 328826, 329554, 329905, 332417, 332578, 333082, 334154, 
335953, 336170, 341210, 341714, 341938, 341993, 342497, 344017, 346970, 347825, 
347978, 349498, 349561, 350057, 351514, 352073, 354377, 356834, 357562, 358066, 
359137, 360802, 361153, 361649, 363602, 363826, 365122, 366122, 367417, 367858, 
369154, 374698, 375257, 375481, 375986, 376265, 376930, 377561, 381242, 387137, 
387641, 387865, 390097, 391610, 392681, 395138, 395921, 398602, 399610, 402257, 
404714, 405721, 407450, 408241, 409186, 410194, 412498, 412777, 419105, 420554, 
420842, 421849, 423866, 424586, 424594, 425665, 426169, 426386, 427898, 429122, 
430130, 431650, 431929, 435521, 436969, 437474, 437698, 437761, 437977, 438257, 
440210, 440218, 440497, 441226, 445321, 447490, 450074, 450137, 451802, 451865, 
453601, 453826, 456185, 457066, 458929, 459146, 459362, 464249, 465473, 467209, 
467426, 467497, 468434, 469225, 471241, 471682, 471809, 472474, 472817, 472970, 
473194, 478738, 482105, 482393, 482554, 483562, 484625, 485290, 488441, 488882, 
490393, 491618, 494425, 494489, 498521, 498961, 499186, 499682, 501706, 502714, 
503938, 504065, 504281, 505801, 508034, 510617, 511849, 512129, 515377, 516314, 
517673, 518338, 519626, 519842, 520570, 523937, 524602, 527690, 529202, 529481, 
530209, 531722, 532505, 532666, 533513, 533674, 533737, 534178, 534241, 535033, 
536258, 536986, 537049, 538490, 541018, 541514, 544609, 545546, 545554, 547625, 
549082, 549298, 549425, 551818, 552610, 553169, 560729, 561521, 562186, 562745, 
562753, 564698, 564985, 565489, 566218, 566497, 567442, 567506, 568234, 568450, 
568730, 569242, 570250, 570970, 575129, 575570, 577145, 577810, 577873, 578306, 
578881, 580673, 582338, 582913, 584201, 586153, 590186, 590465, 590690, 591985, 
592769, 592985, 593777, 594218, 595946, 596297, 600041, 600769, 601714, 605873, 
607889, 609337, 609401, 610066, 610625, 611137, 611290, 615449, 615602, 619354, 
621217, 621721, 623674, 624233, 625745, 625753, 625906, 627041, 627202, 627706, 
628994, 629281, 629777, 631738, 632809, 633025, 635258, 636113, 637058, 637841, 
638570, 638849, 640369, 640873, 641090, 641306, 642385, 642826, 645562, 646850, 
648433, 648586, 653969, 654481, 654697, 655426, 658162, 658946, 662537, 663482, 
664490, 668089, 670385, 670825, 671329, 672050, 674066, 677818, 679898, 681913, 
683489, 683866, 686450, 687241, 687898, 691930, 692273, 692777, 693730, 695458, 
697474, 701570, 701633, 701849, 704090, 705377, 706042, 709129, 709130, 709193, 
709633, 710137, 717257, 717410, 718930, 719434, 723242, 723521, 724978, 730865, 
731369, 732097, 733097, 734330, 734617, 735121, 735778, 737353, 740657, 744130, 
745985, 746426, 747721, 748721, 750457, 750898, 751753, 752914, 754265, 754777, 
756002, 756218, 762617, 762833, 764065, 766082, 766586, 767314, 767810, 768314, 
769673, 773578, 774082, 776225, 778961, 780922, 782146, 783217, 784442, 784954, 
785170, 793234, 795818, 796825, 799409, 800857, 801137, 804098, 804889, 804890, 
811945, 813233, 813458, 814465, 814466, 814690, 814969, 815473, 816418, 816698, 
817273, 817426, 818561, 819218, 819226, 822593, 823601, 824546, 826625, 826778, 
826849, 827282, 827290, 828298, 829522, 830314, 831889, 832169, 834122, 840106, 
840449, 841465, 842690, 843922, 844201, 844418, 844705, 845938, 849017, 849745, 
853994, 856585, 857089, 857306, 858377, 858593, 859105, 859762, 860113, 861562, 
861841, 863570, 864298, 865153, 865594, 873209, 874217, 875009, 875674, 876682, 
879194, 879265, 880265, 880993, 883009, 884746, 884962, 886978, 887833, 889841, 
891361, 891578, 893026, 894538, 894889, 895889, 896618, 896897, 897346, 900649, 
903449, 903457, 904241, 904465, 906193, 906922, 907481, 907642, 912970, 918290, 
918794, 919865, 922538, 922601, 922609, 922762, 922825, 925786, 925850, 926137, 
928145, 928586, 932114, 935650, 935705, 936433, 939682, 940682, 941914, 943490, 
943714, 943769, 944497, 948089, 950825, 952121, 953345, 954010, 957602, 965953, 
966457, 967906, 970642, 971434, 973666, 974009, 974521, 974737, 978986, 982073, 
982577, 982802, 983306, 983809, 985538, 985601, 987337, 988345, 988850, 994330, 
1000225, 1000666, 1000946, 1001954, 1002394, 1004257, 1008281, 1009738, 1010081,
1013833, 1014554, 1014778, 1015057, 1015849, 1016066, 1016786, 1017857, 1018298,
1018585, 1019377, 1019657, 1020098, 1022834, 1023409, 1023842, 1023905, 1025362,
1029674, 1029898, 1029953, 1030457, 1030681, 1031410, 1033418, 1033481, 1034938,
1036001, 1037513, 1037954, 1039466, 1041265, 1044290, 1044577, 1045018, 1047026,
1047538, 1048609, 1049042, 1049050, 1049770, 1052858, 1053361, 1055090, 1055818,
1056610, 1056826, 1057106, 1057961, 1059185, 1062146, 1062658, 1063441, 1064449,
1065170, 1065674, 1066249, 1066906, 1068202, 1068761, 1070497, 1075097, 1080010,
1080073, 1081145, 1082089, 1088074, 1089937, 1090945, 1091666, 1092169, 1093394,
1093681, 1093898, 1094186, 1094969, 1095418, 1095634, 1097650, 1099666, 1103698,
1103978, 1104329, 1105337, 1108018, 1108297, 1108801, 1110089, 1110097, 1110314,
1112329, 1113401, 1115074, 1117306, 1117370, 1117810, 1121402, 1122914, 1123985,
1124138, 1125154, 1125713, 1126946, 1127449, 1130698, 1130761, 1131202, 1132202,
1133273, 1134730, 1137305, 1137817, 1138817, 1138825, 1139546, 1142633, 1143641,
1146385, 1148618, 1152433, 1154162, 1155169, 1155449, 1155898, 1156457, 1157122,
1159930, 1161218, 1162009, 1162162, 1162954, 1164682, 1166474, 1167329, 1168841,
1171073, 1172242, 1173538, 1174385, 1175770, 1175833, 1177849, 1181945, 1183834,
1185193, 1186418, 1187146, 1187489, 1187929, 1189658, 1190009, 1190513, 1193473,
1197505, 1199522, 1199585, 1199801, 1201097, 1201601, 1202258, 1202321, 1203050,
1203113, 1203329, 1203778, 1204498, 1209034, 1209826, 1210105, 1210897, 1217162,
1217386, 1218674, 1219618, 1220473, 1220914, 1222985, 1223146, 1224505, 1224785,
1225450, 1226458, 1229825, 1230553, 1231553, 1234577, 1234802, 1235018, 1236097,
1236313, 1238393, 1238546, 1238617, 1240066, 1242361, 1242641, 1243306, 1244594,
1248193, 1248409, 1248473, 1248626, 1249922, 1250201, 1250929, 1250930, 1251370,
1251874, 1252378, 1254394, 1256690, 1257194, 1259722, 1261801, 1264537, 1265545,
1265762, 1266266, 1267786, 1268129, 1268290, 1271810, 1273609, 1273610, 1277201,
1279658, 1280162, 1281457, 1282394, 1286489, 1291186, 1291817, 1293553, 1295282,
1295561, 1296065, 1297018, 1297585, 1298809, 1299754, 1299817, 1301834, 1302905,
1303066, 1303570, 1304794, 1309673, 1310906, 1312481, 1312921, 1312922, 1314370,
1315378, 1316954, 1318745, 1322218, 1324577, 1326089, 1328545, 1330121, 1330778,
1334369, 1334593, 1338058, 1338121, 1340705, 1341433, 1342153, 1342370, 1342433,
1342657, 1343882, 1344394, 1345898, 1347634, 1347985, 1348489, 1349938, 1353745,
1353962, 1356041, 1357049, 1359290, 1361522, 1361585, 1361809, 1362026, 1363105,
1363385, 1367290, 1369090, 1369433, 1372169, 1372961, 1373465, 1373689, 1376713,
1377370, 1378882, 1379009, 1382698, 1385057, 1387514, 1387801, 1388522, 1389529,
1391825, 1392778, 1393778, 1394570, 1394633, 1395353, 1396522, 1397810, 1398602,
1400681, 1404209, 1404650, 1404929, 1404937, 1405153, 1406882, 1406953, 1407610,
1409185, 1411930, 1414162, 1414505, 1417313, 1418258, 1419041, 1420553, 1423234,
1425881, 1426097, 1426762, 1427834, 1428554, 1434161, 1437913, 1438193, 1439489,
1439642, 1441225, 1442225, 1442450, 1443394, 1447706, 1449065, 1449442, 1450073,
1452025, 1452026, 1452754, 1453033, 1453313, 1453978, 1455050, 1456121, 1457345,
1458353, 1460818, 1461377, 1465066, 1465634, 1467713, 1468378, 1468657, 1469386,
1472689, 1474426, 1474706, 1474769, 1475713, 1476721, 1478674, 1479305, 1481033,
1482049, 1482553, 1483274, 1485010, 1485073, 1486297, 1486865, 1488250, 1488601,
1490329, 1490330, 1490609, 1498177, 1498457, 1498681, 1498898, 1499122, 1500410,
1500634, 1500689, 1500850, 1501705, 1505954, 1513577, 1513738, 1516250, 1516313,
1518266, 1520353, 1521857, 1522585, 1523314, 1525673, 1526177, 1526681, 1527626,
1528634, 1529641, 1530362, 1530937, 1531370, 1532098, 1532953, 1533890, 1535465,
1536130, 1538938, 1539154, 1539217, 1539497, 1544986, 1545041, 1545265, 1545482,
1545490, 1545994, 1548793, 1550810, 1553042, 1554625, 1554841, 1555282, 1560610,
1561393, 1561394, 1561457, 1561897, 1562618, 1562905, 1564634, 1564858, 1567721,
1569674, 1572698, 1577242, 1577297, 1578242, 1578466, 1579250, 1582274, 1584137,
1586026, 1586369, 1590122, 1590409, 1592354, 1593874, 1594874, 1595666, 1595729,
1600426, 1602658, 1606537, 1608041, 1608490, 1609337, 1610561, 1611226, 1612297,
1612361, 1612514, 1615322, 1616546, 1618282, 1619353, 1620929, 1621657, 1624169,
1625177, 1625842, 1625905, 1627985, 1628650, 1628713, 1628930, 1632682, 1632745,
1634914, 1636553, 1636777, 1637561, 1639730, 1640234, 1640962, 1641466, 1642258,
1642754, 1643545, 1648585, 1650601, 1655858, 1656586, 1657882, 1658441, 1659386,
1659898, 1660618, 1660969, 1662697, 1664426, 1668746, 1670825, 1671490, 1672274,
1672714, 1675801, 1676810, 1678538, 1679042, 1681786, 1684370, 1685441, 1686386,
1687898, 1688114, 1688618, 1688842, 1689130, 1698545, 1700777, 1701506, 1702801,
1703738, 1704026, 1707113, 1707329, 1709129, 1709786, 1713161, 1715114, 1716905,
1717346, 1717409, 1718866, 1718929, 1720594, 1720658, 1721882, 1731025, 1732970,
1732978, 1733258, 1735049, 1735273, 1735714, 1736345, 1736785, 1739081, 1740817,
1742330, 1742546, 1744562, 1746929, 1749673, 1750330, 1750610, 1750834, 1751689,
1754201, 1754866, 1755209, 1755937, 1759969, 1762777, 1762994, 1764001, 1764722,
1765730, 1766242, 1766305, 1767809, 1768474, 1769329, 1769833, 1769986, 1775314,
1775530, 1777610, 1780346, 1780409, 1780858, 1781866, 1785106, 1785961, 1786178,
1786457, 1787465, 1787914, 1789138, 1794017, 1794970, 1795033, 1796825, 1797490,
1800002, 1802810, 1803026, 1806778, 1810370, 1810657, 1810874, 1811377, 1811594,
